[0.029s] Invoking command in '/home/aajaer/microros_ws/build/visualization_msgs': AMENT_PREFIX_PATH=/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/aajaer/microros_ws/build/visualization_msgs -- -j8 -l8
[0.645s] [  0%] Built target visualization_msgs__cpp
[0.647s] [  9%] Built target visualization_msgs__rosidl_generator_c
[0.647s] [  9%] Built target ament_cmake_python_symlink_visualization_msgs
[0.647s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_typesupport_cpp[0m
[0.647s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_typesupport_microxrcedds_c[0m
[0.647s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_typesupport_c[0m
[0.648s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_typesupport_microxrcedds_cpp[0m
[0.648s] [ 18%] Built target visualization_msgs__rosidl_typesupport_cpp
[0.648s] [ 27%] Built target visualization_msgs__rosidl_typesupport_c
[0.648s] [ 40%] Built target visualization_msgs__rosidl_typesupport_fastrtps_cpp
[0.648s] [ 49%] Built target visualization_msgs__rosidl_typesupport_microxrcedds_c
[0.648s] [ 56%] Built target visualization_msgs__rosidl_typesupport_introspection_c
[0.648s] [ 75%] Built target visualization_msgs__rosidl_typesupport_introspection_cpp
[0.648s] [ 75%] Built target visualization_msgs__rosidl_typesupport_microxrcedds_cpp
[0.649s] [ 85%] Built target visualization_msgs__rosidl_typesupport_fastrtps_c
[0.649s] [ 85%] Built target visualization_msgs
[0.649s] [ 86%] Built target visualization_msgs__py
[0.649s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_generator_py[0m
[0.649s] [ 95%] Built target visualization_msgs__rosidl_generator_py
[0.649s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_typesupport_microxrcedds_c__pyext[0m
[0.649s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.650s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.650s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_typesupport_c__pyext[0m
[0.650s] [ 98%] Built target visualization_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.650s] [ 98%] Built target visualization_msgs__rosidl_typesupport_microxrcedds_c__pyext
[0.650s] [ 99%] Built target visualization_msgs__rosidl_typesupport_c__pyext
[0.650s] [100%] Built target visualization_msgs__rosidl_typesupport_introspection_c__pyext
[0.792s] running egg_info
[0.793s] writing visualization_msgs.egg-info/PKG-INFO
[0.794s] writing dependency_links to visualization_msgs.egg-info/dependency_links.txt
[0.794s] writing top-level names to visualization_msgs.egg-info/top_level.txt
[0.800s] reading manifest file 'visualization_msgs.egg-info/SOURCES.txt'
[0.802s] writing manifest file 'visualization_msgs.egg-info/SOURCES.txt'
[0.881s] [100%] Built target ament_cmake_python_build_visualization_msgs_egg
[1.224s] Invoked command in '/home/aajaer/microros_ws/build/visualization_msgs' returned '0': AMENT_PREFIX_PATH=/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/aajaer/microros_ws/build/visualization_msgs -- -j8 -l8
[1.227s] Invoking command in '/home/aajaer/microros_ws/build/visualization_msgs': AMENT_PREFIX_PATH=/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/aajaer/microros_ws/build/visualization_msgs
[1.244s] -- Install configuration: ""
[1.244s] -- Execute custom install script
[1.246s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/ament_index/resource_index/rosidl_interfaces/visualization_msgs
[1.247s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/image_marker__functions.h
[1.247s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/image_marker__struct.h
