[0.058s] Invoking command in '/home/aajaer/microros_ws/build/micro_ros_setup': /usr/bin/cmake /home/aajaer/microros_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/aajaer/microros_ws/install/micro_ros_setup
[2.485s] -- The C compiler identification is GNU 11.4.0
[2.485s] -- The CXX compiler identification is GNU 11.4.0
[2.485s] -- Detecting C compiler ABI info
[2.485s] -- Detecting C compiler ABI info - done
[2.485s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.486s] -- Detecting C compile features
[2.486s] -- Detecting C compile features - done
[2.486s] -- Detecting CXX compiler ABI info
[2.486s] -- Detecting CXX compiler ABI info - done
[2.486s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.486s] -- Detecting CXX compile features
[2.486s] -- Detecting CXX compile features - done
[2.487s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.487s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.487s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.487s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.487s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.487s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.487s] -- Added test 'lint_cmake' to check CMake code style
[2.487s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.487s] -- Added test 'xmllint' to check XML markup files
[2.488s] -- Configuring done
[2.488s] -- Generating done
[2.488s] -- Build files have been written to: /home/aajaer/microros_ws/build/micro_ros_setup
[2.490s] Invoked command in '/home/aajaer/microros_ws/build/micro_ros_setup' returned '0': /usr/bin/cmake /home/aajaer/microros_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/aajaer/microros_ws/install/micro_ros_setup
[2.491s] Invoking command in '/home/aajaer/microros_ws/build/micro_ros_setup': /usr/bin/cmake --build /home/aajaer/microros_ws/build/micro_ros_setup -- -j8 -l8
[3.379s] Invoked command in '/home/aajaer/microros_ws/build/micro_ros_setup' returned '0': /usr/bin/cmake --build /home/aajaer/microros_ws/build/micro_ros_setup -- -j8 -l8
[3.407s] Invoking command in '/home/aajaer/microros_ws/build/micro_ros_setup': /usr/bin/cmake --install /home/aajaer/microros_ws/build/micro_ros_setup
[3.777s] -- Install configuration: ""
[3.778s] -- Execute custom install script
[3.778s] -- Symlinking: /home/aajaer/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[3.778s] -- Symlinking: /home/aajaer/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[3.778s] -- Symlinking: /home/aajaer/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[3.778s] -- Symlinking: /home/aajaer/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[3.778s] -- Symlinking: /home/aajaer/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[3.778s] -- Symlinking: /home/aajaer/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[3.778s] -- Symlinking: /home/aajaer/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[3.779s] -- Symlinking: /home/aajaer/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[3.779s] -- Symlinking: /home/aajaer/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[3.779s] -- Symlinking: /home/aajaer/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[3.779s] -- Symlinking: /home/aajaer/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[3.779s] -- Symlinking: /home/aajaer/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[3.779s] -- Symlinking: /home/aajaer/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[3.779s] -- Symlinking: /home/aajaer/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[3.779s] -- Symlinking: /home/aajaer/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[3.780s] -- Symlinking: /home/aajaer/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[3.780s] -- Symlinking: /home/aajaer/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[3.783s] -- Symlinking: /home/aajaer/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[3.801s] -- Symlinking: /home/aajaer/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[3.823s] -- Symlinking: /home/aajaer/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[3.842s] -- Symlinking: /home/aajaer/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
