[0.006s] Invoking command in '/home/aajaer/microros_ws/build/sensor_msgs': AMENT_PREFIX_PATH=/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/aajaer/microros_ws/build/sensor_msgs -- -j8 -l8
[0.129s] [  0%] Built target ament_cmake_python_symlink_sensor_msgs
[0.130s] [ 10%] Built target sensor_msgs__rosidl_generator_c
[0.167s] [ 10%] Built target sensor_msgs__cpp
[0.173s] [ 10%] Built target gtest
[0.184s] [ 11%] Built target gtest_main
[0.260s] [35m[1mConsolidate compiler generated dependencies of target sensor_msgs__rosidl_typesupport_microxrcedds_c[0m
[0.278s] [35m[1mConsolidate compiler generated dependencies of target sensor_msgs__rosidl_typesupport_c[0m
[0.318s] [35m[1mConsolidate compiler generated dependencies of target sensor_msgs__rosidl_typesupport_microxrcedds_cpp[0m
[0.362s] [ 20%] Built target sensor_msgs__rosidl_typesupport_fastrtps_c
[0.373s] [ 30%] Built target sensor_msgs__rosidl_typesupport_introspection_c
[0.442s] [ 39%] Built target sensor_msgs__rosidl_typesupport_microxrcedds_c
[0.454s] [ 48%] Built target sensor_msgs__rosidl_typesupport_c
[0.473s] [ 58%] Built target sensor_msgs__rosidl_typesupport_introspection_cpp
[0.499s] [ 67%] Built target sensor_msgs__rosidl_typesupport_microxrcedds_cpp
[0.515s] [35m[1mConsolidate compiler generated dependencies of target sensor_msgs__rosidl_typesupport_cpp[0m
[0.609s] [ 76%] Built target sensor_msgs__rosidl_typesupport_fastrtps_cpp
[0.665s] [ 86%] Built target sensor_msgs__rosidl_typesupport_cpp
[0.762s] [ 86%] Built target sensor_msgs
[0.828s] [ 88%] Built target test_sensor_msgs
[0.849s] [ 88%] Built target sensor_msgs__py
[0.972s] [35m[1mConsolidate compiler generated dependencies of target sensor_msgs__rosidl_generator_py[0m
[1.220s] [ 97%] Built target sensor_msgs__rosidl_generator_py
[1.241s] running egg_info
[1.243s] writing sensor_msgs.egg-info/PKG-INFO
[1.244s] writing dependency_links to sensor_msgs.egg-info/dependency_links.txt
[1.245s] writing top-level names to sensor_msgs.egg-info/top_level.txt
[1.253s] reading manifest file 'sensor_msgs.egg-info/SOURCES.txt'
[1.256s] writing manifest file 'sensor_msgs.egg-info/SOURCES.txt'
[1.281s] [35m[1mConsolidate compiler generated dependencies of target sensor_msgs__rosidl_typesupport_microxrcedds_c__pyext[0m
[1.298s] [35m[1mConsolidate compiler generated dependencies of target sensor_msgs__rosidl_typesupport_c__pyext[0m
[1.298s] [35m[1mConsolidate compiler generated dependencies of target sensor_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[1.315s] [35m[1mConsolidate compiler generated dependencies of target sensor_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.341s] [ 98%] Built target sensor_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.352s] [ 99%] Built target sensor_msgs__rosidl_typesupport_c__pyext
[1.366s] [100%] Built target sensor_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.380s] [100%] Built target ament_cmake_python_build_sensor_msgs_egg
[1.398s] [100%] Built target sensor_msgs__rosidl_typesupport_introspection_c__pyext
[1.473s] Invoked command in '/home/aajaer/microros_ws/build/sensor_msgs' returned '0': AMENT_PREFIX_PATH=/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/aajaer/microros_ws/build/sensor_msgs -- -j8 -l8
