[0.077s] Invoking command in '/home/aajaer/microros_ws/build/lifecycle_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg /usr/bin/cmake --build /home/aajaer/microros_ws/build/lifecycle_msgs -- -j8 -l8
[0.370s] [ 10%] Built target lifecycle_msgs__rosidl_generator_c
[0.383s] [ 10%] Built target ament_cmake_python_symlink_lifecycle_msgs
[0.388s] [ 10%] Built target lifecycle_msgs__cpp
[0.601s] [ 19%] Built target lifecycle_msgs__rosidl_typesupport_c
[0.611s] [ 35%] Built target lifecycle_msgs__rosidl_typesupport_microxrcedds_cpp
[0.614s] [ 38%] Built target lifecycle_msgs__rosidl_typesupport_microxrcedds_c
[0.649s] [ 47%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_c
[0.660s] [ 56%] Built target lifecycle_msgs__rosidl_typesupport_introspection_c
[0.708s] [ 65%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_cpp
[0.747s] [ 74%] Built target lifecycle_msgs__rosidl_typesupport_introspection_cpp
[0.814s] [ 83%] Built target lifecycle_msgs__rosidl_typesupport_cpp
[0.954s] [ 83%] Built target lifecycle_msgs
[1.090s] [ 84%] Built target lifecycle_msgs__py
[1.287s] [ 92%] Built target lifecycle_msgs__rosidl_generator_py
[1.418s] [ 94%] Built target lifecycle_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.481s] [ 96%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.504s] [ 98%] Built target lifecycle_msgs__rosidl_typesupport_c__pyext
[1.517s] [100%] Built target lifecycle_msgs__rosidl_typesupport_introspection_c__pyext
[1.630s] running egg_info
[1.633s] writing lifecycle_msgs.egg-info/PKG-INFO
[1.633s] writing dependency_links to lifecycle_msgs.egg-info/dependency_links.txt
[1.634s] writing top-level names to lifecycle_msgs.egg-info/top_level.txt
[1.640s] reading manifest file 'lifecycle_msgs.egg-info/SOURCES.txt'
[1.642s] writing manifest file 'lifecycle_msgs.egg-info/SOURCES.txt'
[1.784s] [100%] Built target ament_cmake_python_build_lifecycle_msgs_egg
[1.852s] Invoked command in '/home/aajaer/microros_ws/build/lifecycle_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg /usr/bin/cmake --build /home/aajaer/microros_ws/build/lifecycle_msgs -- -j8 -l8
[1.854s] Invoking command in '/home/aajaer/microros_ws/build/lifecycle_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg /usr/bin/cmake --install /home/aajaer/microros_ws/build/lifecycle_msgs
[1.864s] -- Install configuration: ""
[1.864s] -- Execute custom install script
[1.864s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/share/ament_index/resource_index/rosidl_interfaces/lifecycle_msgs
[1.864s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/state__functions.h
[1.864s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/state__struct.h
[1.865s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/state__type_support.h
[1.865s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition__functions.h
[1.865s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition__struct.h
[1.865s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition__type_support.h
[1.865s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition_description__functions.h
[1.866s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition_description__struct.h
[1.866s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition_description__type_support.h
[1.866s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition_event__functions.h
[1.866s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition_event__struct.h
[1.866s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition_event__type_support.h
[1.866s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/rosidl_generator_c__visibility_control.h
[1.866s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/state.h
[1.867s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/transition.h
[1.868s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/transition_description.h
[1.868s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/transition_event.h
[1.868s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/change_state.h
[1.868s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/change_state__functions.h
[1.869s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/change_state__struct.h
[1.869s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/change_state__type_support.h
[1.869s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/get_available_states__functions.h
[1.869s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/get_available_states__struct.h
[1.869s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/get_available_states__type_support.h
[1.869s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/get_available_transitions__functions.h
[1.870s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/get_available_transitions__struct.h
[1.870s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/get_available_transitions__type_support.h
[1.870s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/get_state__functions.h
[1.870s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/get_state__struct.h
[1.870s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/get_state__type_support.h
[1.870s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/get_available_states.h
[1.871s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/get_available_transitions.h
[1.871s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/get_state.h
[1.871s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/share/lifecycle_msgs/environment/library_path.sh
[1.871s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/share/lifecycle_msgs/environment/library_path.dsv
[1.871s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/state__rosidl_typesupport_microxrcedds_c.h
[1.871s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition__rosidl_typesupport_microxrcedds_c.h
[1.872s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_description__rosidl_typesupport_microxrcedds_c.h
[1.872s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_event__rosidl_typesupport_microxrcedds_c.h
[1.872s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/rosidl_typesupport_microxrcedds_c__visibility_control.h
[1.872s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/change_state__rosidl_typesupport_microxrcedds_c.h
[1.872s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_states__rosidl_typesupport_microxrcedds_c.h
[1.872s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_transitions__rosidl_typesupport_microxrcedds_c.h
[1.873s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_state__rosidl_typesupport_microxrcedds_c.h
[1.873s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/lib/liblifecycle_msgs__rosidl_typesupport_microxrcedds_c.a
[1.873s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/state__rosidl_typesupport_fastrtps_c.h
[1.873s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition__rosidl_typesupport_fastrtps_c.h
[1.874s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition_description__rosidl_typesupport_fastrtps_c.h
[1.874s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition_event__rosidl_typesupport_fastrtps_c.h
[1.875s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.875s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/change_state__rosidl_typesupport_fastrtps_c.h
[1.875s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/get_available_states__rosidl_typesupport_fastrtps_c.h
[1.875s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/get_available_transitions__rosidl_typesupport_fastrtps_c.h
[1.875s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/get_state__rosidl_typesupport_fastrtps_c.h
[1.876s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/state__rosidl_typesupport_introspection_c.h
[1.876s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition__rosidl_typesupport_introspection_c.h
[1.876s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition_description__rosidl_typesupport_introspection_c.h
[1.877s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition_event__rosidl_typesupport_introspection_c.h
[1.877s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.878s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/change_state__rosidl_typesupport_introspection_c.h
[1.878s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/get_available_states__rosidl_typesupport_introspection_c.h
[1.878s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/get_available_transitions__rosidl_typesupport_introspection_c.h
[1.878s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/get_state__rosidl_typesupport_introspection_c.h
