[0.077s] Invoking command in '/home/aajaer/microros_ws/build/lifecycle_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg /usr/bin/cmake --build /home/aajaer/microros_ws/build/lifecycle_msgs -- -j8 -l8
[0.305s] [ 10%] Built target lifecycle_msgs__rosidl_generator_c
[0.338s] [ 10%] Built target lifecycle_msgs__cpp
[0.492s] [ 10%] Built target ament_cmake_python_symlink_lifecycle_msgs
[0.545s] [ 19%] Built target lifecycle_msgs__rosidl_typesupport_microxrcedds_c
[0.607s] [ 28%] Built target lifecycle_msgs__rosidl_typesupport_c
[0.635s] [ 37%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_c
[0.652s] [ 46%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_cpp
[0.669s] [ 56%] Built target lifecycle_msgs__rosidl_typesupport_microxrcedds_cpp
[0.677s] [ 65%] Built target lifecycle_msgs__rosidl_typesupport_introspection_c
[0.711s] [ 74%] Built target lifecycle_msgs__rosidl_typesupport_introspection_cpp
[0.798s] [ 83%] Built target lifecycle_msgs__rosidl_typesupport_cpp
[0.926s] [ 83%] Built target lifecycle_msgs
[1.053s] [ 84%] Built target lifecycle_msgs__py
[1.207s] [ 92%] Built target lifecycle_msgs__rosidl_generator_py
[1.394s] [ 94%] Built target lifecycle_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.409s] [ 96%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.450s] [ 98%] Built target lifecycle_msgs__rosidl_typesupport_introspection_c__pyext
[1.456s] [100%] Built target lifecycle_msgs__rosidl_typesupport_c__pyext
[1.623s] running egg_info
[1.625s] writing lifecycle_msgs.egg-info/PKG-INFO
[1.627s] writing dependency_links to lifecycle_msgs.egg-info/dependency_links.txt
[1.627s] writing top-level names to lifecycle_msgs.egg-info/top_level.txt
[1.633s] reading manifest file 'lifecycle_msgs.egg-info/SOURCES.txt'
[1.634s] writing manifest file 'lifecycle_msgs.egg-info/SOURCES.txt'
[1.772s] [100%] Built target ament_cmake_python_build_lifecycle_msgs_egg
[1.825s] Invoked command in '/home/aajaer/microros_ws/build/lifecycle_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg /usr/bin/cmake --build /home/aajaer/microros_ws/build/lifecycle_msgs -- -j8 -l8
[1.825s] Invoking command in '/home/aajaer/microros_ws/build/lifecycle_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg /usr/bin/cmake --install /home/aajaer/microros_ws/build/lifecycle_msgs
[1.841s] -- Install configuration: ""
[1.842s] -- Execute custom install script
[1.842s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/share/ament_index/resource_index/rosidl_interfaces/lifecycle_msgs
[1.843s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/state__functions.h
[1.843s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/state__struct.h
