[0.100s] Invoking command in '/home/aajaer/microros_ws/build/micro_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg /usr/bin/cmake --build /home/aajaer/microros_ws/build/micro_ros_msgs -- -j8 -l8
[0.301s] [  1%] Built target micro_ros_msgs__cpp
[0.330s] [ 10%] Built target micro_ros_msgs__rosidl_generator_c
[0.393s] [ 10%] Built target ament_cmake_python_symlink_micro_ros_msgs
[0.493s] [ 18%] Built target micro_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.521s] [ 27%] Built target micro_ros_msgs__rosidl_typesupport_microxrcedds_cpp
[0.560s] [ 35%] Built target micro_ros_msgs__rosidl_typesupport_introspection_cpp
[0.580s] [ 44%] Built target micro_ros_msgs__rosidl_typesupport_cpp
[0.641s] [ 52%] Built target micro_ros_msgs__rosidl_typesupport_microxrcedds_c
[0.653s] [ 61%] Built target micro_ros_msgs__rosidl_typesupport_introspection_c
[0.699s] [ 69%] Built target micro_ros_msgs__rosidl_typesupport_fastrtps_c
[0.724s] [ 77%] Built target micro_ros_msgs__rosidl_typesupport_c
[0.810s] [ 77%] Built target micro_ros_msgs
[0.967s] [ 79%] Built target micro_ros_msgs__py
[1.123s] [ 86%] Built target micro_ros_msgs__rosidl_generator_py
[1.286s] [ 89%] Built target micro_ros_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.344s] [ 93%] Built target micro_ros_msgs__rosidl_typesupport_introspection_c__pyext
[1.361s] [ 96%] Built target micro_ros_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.379s] [100%] Built target micro_ros_msgs__rosidl_typesupport_c__pyext
[1.627s] running egg_info
[1.629s] writing micro_ros_msgs.egg-info/PKG-INFO
[1.630s] writing dependency_links to micro_ros_msgs.egg-info/dependency_links.txt
[1.630s] writing top-level names to micro_ros_msgs.egg-info/top_level.txt
[1.636s] reading manifest file 'micro_ros_msgs.egg-info/SOURCES.txt'
[1.637s] writing manifest file 'micro_ros_msgs.egg-info/SOURCES.txt'
[1.761s] [100%] Built target ament_cmake_python_build_micro_ros_msgs_egg
[1.800s] Invoked command in '/home/aajaer/microros_ws/build/micro_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg /usr/bin/cmake --build /home/aajaer/microros_ws/build/micro_ros_msgs -- -j8 -l8
[1.801s] Invoking command in '/home/aajaer/microros_ws/build/micro_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg /usr/bin/cmake --install /home/aajaer/microros_ws/build/micro_ros_msgs
[1.852s] -- Install configuration: ""
[1.852s] -- Execute custom install script
[1.853s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/micro_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/micro_ros_msgs
[1.853s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/entity__functions.h
[1.853s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/entity__struct.h
[1.864s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/entity__type_support.h
[1.880s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/graph__functions.h
[1.888s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/graph__struct.h
[1.895s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/graph__type_support.h
[1.902s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/node__functions.h
[1.902s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/node__struct.h
[1.903s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/node__type_support.h
[1.903s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/entity.h
[1.903s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/graph.h
[1.903s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/node.h
[1.904s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/rosidl_generator_c__visibility_control.h
[1.904s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/environment/library_path.sh
[1.904s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/environment/library_path.dsv
[1.904s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail/entity__rosidl_typesupport_microxrcedds_c.h
[1.904s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail/graph__rosidl_typesupport_microxrcedds_c.h
[1.905s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail/node__rosidl_typesupport_microxrcedds_c.h
[1.905s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/msg/rosidl_typesupport_microxrcedds_c__visibility_control.h
[1.905s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/micro_ros_msgs/lib/libmicro_ros_msgs__rosidl_typesupport_microxrcedds_c.a
[1.913s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/entity__rosidl_typesupport_fastrtps_c.h
[1.913s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/graph__rosidl_typesupport_fastrtps_c.h
[1.913s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/node__rosidl_typesupport_fastrtps_c.h
[1.913s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.913s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/entity__rosidl_typesupport_introspection_c.h
